## main...origin/main
?? data/bonsai_current_v7/ternary_bonsai_q2_layout_contract_20260718Tcodex.json
?? data/cpu_prefill_compute/
?? data/gemma4_iq4_residency/
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-dryrun-20260718Tcodex/
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-n6-20260718Tcodex/artifacts/
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-n6-20260718Tcodex/decisions.jsonl
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-n6-20260718Tcodex/plan.json
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-n6-20260718Tcodex/progress.jsonl
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-n6-20260718Tcodex/run_manifest.json
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-n6-20260718Tcodex/summary.json
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v4-n6-20260718Tcodex/artifacts/
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v4-n6-20260718Tcodex/decisions.jsonl
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v4-n6-20260718Tcodex/plan.json
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v4-n6-20260718Tcodex/progress.jsonl
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v4-n6-20260718Tcodex/run_manifest.json
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v4-n6-20260718Tcodex/summary.json
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v5-notes-dryrun-20260718Tcodex/
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v5-notes-dryrun2-20260718Tcodex/
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v5-notes-dryrun3-20260718Tcodex/
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v5-notes-n12-dryrun-20260718Tcodex/
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v5-notes-n6-20260718Tcodex/artifacts/
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v5-notes-n6-20260718Tcodex/decisions.jsonl
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v5-notes-n6-20260718Tcodex/plan.json
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v5-notes-n6-20260718Tcodex/progress.jsonl
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v5-notes-n6-20260718Tcodex/run_manifest.json
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patch-review-rowid-v5-notes-n6-20260718Tcodex/summary.json
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patchdiff-negative-evidence-dryrun-20260718Tcodex/
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patchdiff-negative-evidence-v3b-dryrun-20260718Tcodex/
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patchdiff-negative-evidence-v3b-n4-20260718Tcodex/
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patchdiff-negative-evidence-v3c-n4-20260718Tcodex/artifacts/
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patchdiff-negative-evidence-v3c-n4-20260718Tcodex/decisions.jsonl
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patchdiff-negative-evidence-v3c-n4-20260718Tcodex/plan.json
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patchdiff-negative-evidence-v3c-n4-20260718Tcodex/progress.jsonl
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patchdiff-negative-evidence-v3c-n4-20260718Tcodex/run_manifest.json
?? data/glm52_reviewer_corpus_direct/glm52-ccrab-patchdiff-negative-evidence-v3c-n4-20260718Tcodex/summary.json
?? data/glm52_reviewer_corpus_direct/glm52-nearmiss-code-n24-ccrab-patchdiff-negative-evidence-20260718Tcodex/
?? data/glm52_reviewer_corpus_direct/glm52-nearmiss-multioracle-balanced-dryrun-20260718Tcodex/
?? data/glm52_reviewer_corpus_direct/glm52-seeded-debugbench-substring-multioracle-dryrun-20260718Tcodex/
?? data/glm52_reviewer_corpus_direct/glm52-seeded-debugbench-substring-multioracle-guard-dryrun-20260718Tcodex/
?? data/glm52_reviewer_corpus_direct/glm52-seeded-debugbench-substring-multioracle-n12-20260718Tcodex/artifacts/
?? data/glm52_reviewer_corpus_direct/glm52-seeded-debugbench-substring-multioracle-n12-20260718Tcodex/decisions.jsonl
?? data/glm52_reviewer_corpus_direct/glm52-seeded-debugbench-substring-multioracle-n12-20260718Tcodex/plan.json
?? data/glm52_reviewer_corpus_direct/glm52-seeded-debugbench-substring-multioracle-n12-20260718Tcodex/progress.jsonl
?? data/glm52_reviewer_corpus_direct/glm52-seeded-debugbench-substring-multioracle-n12-20260718Tcodex/run_manifest.json
?? data/glm52_reviewer_corpus_direct/glm52-seeded-debugbench-substring-multioracle-n12-20260718Tcodex/summary.json
?? data/gpu-mi210/bonsai27-q1-kv-q4-v7-context-20260718T224733Z/
?? data/gpu-mi210/qwen36-27b-mtp-f16-upcast-v7-context-20260718T224253Z/
?? data/gpu-mi210/qwen3next-80b-iq2m-2026-07-05/
?? data/hy3_current_v7/
?? data/k11_gemma4_determinism/dryrun_probe/
?? data/k11_gemma4_determinism/k11_cpu_device_surface_dryrun_20260718Tcodex/commands.sh
?? data/k11_gemma4_determinism/k11_gemma4_long_determinism_20260718Tcodex/
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np1_20260718Tcodex/
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n10_20260718Tcodex/
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n10_backend_off_current_20260718T142614Z/commands.sh
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n10_backend_off_current_20260718T142614Z/logs/
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n10_backend_off_current_20260718T142614Z/responses/
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n10_backend_off_current_20260718T142614Z/runs/
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n10_default_backend_current_20260718T142203Z/commands.sh
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n10_default_backend_current_20260718T142203Z/logs/
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n10_default_backend_current_20260718T142203Z/responses/
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n10_default_backend_current_20260718T142203Z/runs/
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n6_default_backend_20260718T142021Z/commands.sh
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n6_default_backend_20260718T142021Z/logs/
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n6_default_backend_20260718T142021Z/responses/
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n6_default_backend_20260718T142021Z/runs/
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n6_draft_backend_off_20260718T141719Z/commands.sh
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n6_draft_backend_off_20260718T141719Z/logs/
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n6_draft_backend_off_20260718T141719Z/responses/
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_n6_draft_backend_off_20260718T141719Z/runs/
?? data/k11_gemma4_determinism/k11_gemma4_long_mtp_np4_scored_20260718Tcodex/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_cpu_device_none_np4_n10_20260718T143903Z/k11_cpu_nospec_report.md
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_cpu_device_none_np4_n10_20260718T143903Z/post_pgrep.txt
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_cpu_device_none_np4_n10_20260718T143903Z/post_rocm_smi.txt
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_cpu_device_none_np4_n10_20260718T143903Z/pre_pgrep.txt
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_cpu_device_none_np4_n10_20260718T143903Z/pre_rocm_smi.txt
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_cpu_device_none_np4_n10_20260718T143903Z/run_01/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_cpu_device_none_np4_n10_20260718T143903Z/run_02/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_cpu_device_none_np4_n10_20260718T143903Z/run_03/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_cpu_device_none_np4_n10_20260718T143903Z/run_04/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_cpu_device_none_np4_n10_20260718T143903Z/run_05/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_cpu_device_none_np4_n10_20260718T143903Z/run_06/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_cpu_device_none_np4_n10_20260718T143903Z/run_07/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_cpu_device_none_np4_n10_20260718T143903Z/run_08/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_cpu_device_none_np4_n10_20260718T143903Z/run_09/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_cpu_device_none_np4_n10_20260718T143903Z/run_10/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_np1_20260718Tcodex/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_np4_20260718Tcodex/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_np4_n10_current_20260718T143112Z/commands.sh
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_np4_n10_current_20260718T143112Z/logs/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_np4_n10_current_20260718T143112Z/responses/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_np4_n10_current_20260718T143112Z/runs/
?? data/k11_gemma4_determinism/k11_gemma4_long_nospec_np4_repeat_20260718Tcodex/
?? data/k11_gemma4_determinism/k11_long_nospec_explicit_greedy_np4_n10_20260718Tcodex/commands.sh
?? data/k11_gemma4_determinism/k11_long_nospec_explicit_greedy_np4_n10_20260718Tcodex/logs/
?? data/k11_gemma4_determinism/k11_long_nospec_explicit_greedy_np4_n10_20260718Tcodex/plan.json
?? data/k11_gemma4_determinism/k11_long_nospec_explicit_greedy_np4_n10_20260718Tcodex/responses/
?? data/k11_gemma4_determinism/k11_long_nospec_explicit_greedy_np4_n10_20260718Tcodex/runs/
?? data/k11_gemma4_determinism/k11_long_nospec_explicit_greedy_np4_n10_20260718Tcodex/summary.json
?? data/k11_gemma4_determinism/k11_long_nospec_explicit_greedy_stop_np4_n10_20260718Tcodex/commands.sh
?? data/k11_gemma4_determinism/k11_long_nospec_explicit_greedy_stop_np4_n10_20260718Tcodex/logs/
?? data/k11_gemma4_determinism/k11_long_nospec_explicit_greedy_stop_np4_n10_20260718Tcodex/plan.json
?? data/k11_gemma4_determinism/k11_long_nospec_explicit_greedy_stop_np4_n10_20260718Tcodex/responses/
?? data/k11_gemma4_determinism/k11_long_nospec_explicit_greedy_stop_np4_n10_20260718Tcodex/runs/
?? data/k11_gemma4_determinism/k11_long_nospec_explicit_greedy_stop_np4_n10_20260718Tcodex/summary.json
?? data/k11_gemma4_determinism/k11_mtp_stop512_np4_n2_20260718T174832Z/
?? data/k11_gemma4_determinism/k11_sampler_diagnostic_dryrun_20260718Tcodex/
?? data/k11_gemma4_determinism/k11_schema_word_array_dryrun_20260718Tcodex/
?? data/k11_gemma4_determinism/k11_schema_word_array_mtp_np4_n10_20260718Tcodex/commands.sh
?? data/k11_gemma4_determinism/k11_schema_word_array_mtp_np4_n10_20260718Tcodex/logs/
?? data/k11_gemma4_determinism/k11_schema_word_array_mtp_np4_n10_20260718Tcodex/plan.json
?? data/k11_gemma4_determinism/k11_schema_word_array_mtp_np4_n10_20260718Tcodex/responses/
?? data/k11_gemma4_determinism/k11_schema_word_array_mtp_np4_n10_20260718Tcodex/runs/
?? data/k11_gemma4_determinism/k11_schema_word_array_mtp_np4_n10_20260718Tcodex/summary.json
?? data/k11_gemma4_determinism/k11_schema_word_array_nospec_np4_n10_20260718Tcodex/commands.sh
?? data/k11_gemma4_determinism/k11_schema_word_array_nospec_np4_n10_20260718Tcodex/logs/
?? data/k11_gemma4_determinism/k11_schema_word_array_nospec_np4_n10_20260718Tcodex/plan.json
?? data/k11_gemma4_determinism/k11_schema_word_array_nospec_np4_n10_20260718Tcodex/responses/
?? data/k11_gemma4_determinism/k11_schema_word_array_nospec_np4_n10_20260718Tcodex/runs/
?? data/k11_gemma4_determinism/k11_schema_word_array_nospec_np4_n10_20260718Tcodex/summary.json
?? data/k11_gemma4_determinism/k11_wordstop_sampler_diagnostic_dryrun_20260718Tcodex/
?? data/k34_cpu_host_throughput_drift/
?? data/k35_minicpm_service_matrix/
?? data/k35_stack_context_matrix/architect_general_context_curve_20260718Tcodex/runs/
?? data/k35_stack_context_matrix/architect_general_context_curve_20260718Tcodex/summary.json
?? data/k35_stack_context_matrix/cpu_backlog_frontdoor_cpu_ctx2048_20260718T1918Z/
?? data/k35_stack_context_matrix/dryrun_cpu_frontdoor_ctx2048/
?? data/k35_stack_context_matrix/dryrun_worker_general_32k_env_check_20260718T194726Z/
?? data/k35_stack_context_matrix/frontdoor_context_edges_20260718Tcodex/runs/
?? data/k35_stack_context_matrix/frontdoor_context_edges_20260718Tcodex/summary.json
?? data/k35_stack_context_matrix/frontdoor_context_edges_20260718Tcodex_dryrun/
?? data/k35_stack_context_matrix/frontdoor_gpu_native_mtp_ctx16k_1024tok_20260718T175718Z/
?? data/k35_stack_context_matrix/frontdoor_gpu_native_mtp_ctx16k_20260718T173718Z/
?? data/k35_stack_context_matrix/frontdoor_gpu_native_mtp_ctx16k_20260718T173750Z/
?? data/k35_stack_context_matrix/frontdoor_gpu_native_mtp_ctx32k_20260718T1723Z/
?? data/k35_stack_context_matrix/ingest_long_context_curve_20260718Tcodex/runs/
?? data/k35_stack_context_matrix/ingest_long_context_curve_20260718Tcodex/summary.json
?? data/k35_stack_context_matrix/k35_vision_mi210_minicpm_o45_full_20260718T213231Z/
?? data/k35_stack_context_matrix/k35_vision_minicpm_mi210_20260718T155711Z/commands.sh
?? data/k35_stack_context_matrix/k35_vision_minicpm_mi210_20260718T155711Z/guard_state.json
?? data/k35_stack_context_matrix/k35_vision_minicpm_mi210_20260718T155711Z/runs/
?? data/k35_stack_context_matrix/tmp_frontdoor_cpu_probe_20260718T184320Z/
?? data/k35_stack_context_matrix/tmp_frontdoor_cpu_probe_20260718T185020Z/
?? data/k35_stack_context_matrix/tmp_frontdoor_cpu_probe_20260718T185500Z/
?? data/k35_stack_context_matrix/worker_general_32k_clean_20260718T194218Z/
?? data/k35_stack_context_matrix/worker_general_32k_clean_20260718T194243Z/
?? data/k35_stack_context_matrix/worker_general_32k_clean_20260718T210009Z_cpu_sidecar/
?? data/k35_stack_context_matrix/worker_general_32k_clean_20260718T210055Z_main_cpu/
?? data/k35_stack_context_matrix/worker_general_32k_clean_20260718T212651Z_codex_cpu_hidden/
?? data/k35_stack_context_matrix/worker_general_32k_clean_no_kfd_monitor_20260718T195136Z/
?? data/k35_stack_context_matrix/worker_general_32k_clean_retry_20260718T194807Z/
?? data/k35_stack_context_matrix/worker_general_context_curve_20260718Tcodex/runs/
?? data/k35_stack_context_matrix/worker_general_context_curve_20260718Tcodex/summary.json
?? data/k35_stack_context_matrix/worker_general_cpu_ctx32768_20260718Tcodex/
?? data/k35_stack_context_matrix/worker_general_cpu_ctx32768_20260718Tcodex_run2/
?? data/k35_stack_context_matrix/worker_general_cpu_ctx32768_provisional_overlap_20260718T1735Z/
?? data/kv_admission_cpu_v7/
?? data/model_admission_throughput/qwable_q8_mi210_llama_bench_20260718T215807Z/
?? data/nemotron/cpu-v7-nemotron-nano-9b-q8_0-20260718T155831Z/command.txt
?? data/nemotron/cpu-v7-nemotron-nano-9b-q8_0-20260718T155831Z/end_utc.txt
?? data/nemotron/cpu-v7-nemotron-nano-9b-q8_0-20260718T155831Z/postflight.txt
?? data/nemotron/cpu-v7-nemotron-nano-9b-q8_0-20260718T155831Z/preflight.txt
?? data/nemotron/cpu-v7-nemotron-nano-9b-q8_0-20260718T155831Z/start_utc.txt
?? data/nemotron/cpu-v7-nemotron-nano-9b-q8_0-20260718T155831Z/stderr.txt
?? data/nemotron/cpu-v7-nemotron-nano-9b-q8_0-20260718T155831Z/stdout.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/command.sh
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/command_32k.sh
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/device_list.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/device_list_experimental.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/exit_code.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/exit_code_32k.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/exit_code_retry.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/exit_code_retry_32k.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/final_cleanup_recheck_20260718Tpost_cpu_qwable.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/final_rocm_smi.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/ldd_experimental.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/llama_bench.json
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/llama_bench.stderr.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/llama_bench_retry.json
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/llama_bench_retry.stderr.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/llama_bench_retry_32k.json
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/llama_bench_retry_32k.stderr.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/meta.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/post_ps.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/post_retry_ps.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/post_retry_rocm_smi.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/post_rocm_smi.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/pre_ps.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/pre_retry_rocm_smi.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/pre_rocm_smi.txt
?? data/nemotron/nemotron_nano_bf16_mi210_llama_bench_20260718T155128Z/sha256.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145541Z/command.sh
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145541Z/exit_code.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145541Z/llama_bench_stderr.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145541Z/llama_bench_stdout.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145541Z/meta.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145541Z/post_pgrep.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145541Z/post_rocm_smi.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145541Z/pre_pgrep.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145541Z/pre_rocm_smi.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/command.sh
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/command_32k.sh
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/exit_code.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/exit_code_32k.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/llama_bench_32k_stderr.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/llama_bench_32k_stdout.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/llama_bench_stderr.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/llama_bench_stdout.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/meta.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/post_32k_pgrep.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/post_32k_rocm_smi.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/post_pgrep.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/post_rocm_smi.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/pre_32k_pgrep.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/pre_32k_rocm_smi.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/pre_pgrep.txt
?? data/nemotron/nemotron_nano_q8_mi210_llama_bench_20260718T145612Z/pre_rocm_smi.txt
?? data/nemotron_diffusion_cpu_v7/
?? data/nemotron_diffusion_stock_v7/
?? data/nemotron_nano_task_quality/bf16-nosystem-clean-mi210-512tok-current-v7-20260718T154109Z/logs/
?? data/nemotron_nano_task_quality/bf16-nosystem-clean-mi210-512tok-current-v7-20260718T154109Z/responses/
?? data/nemotron_nano_task_quality/deepseek-nosystem-clean-mi210-1024tok-current-v7-20260718T155941Z/logs/
?? data/nemotron_nano_task_quality/deepseek-nosystem-clean-mi210-1024tok-current-v7-20260718T155941Z/responses/
?? data/nemotron_nano_task_quality/deepseek-nosystem-clean-mi210-512tok-current-v7-20260718T1525Z/logs/
?? data/nemotron_nano_task_quality/deepseek-nosystem-clean-mi210-512tok-current-v7-20260718T1525Z/responses/
?? data/nemotron_nano_task_quality/deepseek-nosystem-clean-mi210-current-v7-20260718T1520Z/logs/
?? data/nemotron_nano_task_quality/deepseek-nosystem-clean-mi210-current-v7-20260718T1520Z/responses/
?? data/nemotron_nano_task_quality/nemotron_q8_mi210_current_v7_smoke_20260718T215712Z/
?? data/ngram_gpu_smoke_20260718T221549Z/ngram_cache.server.log
?? data/ngram_gpu_smoke_20260718T221549Z/ngram_simple.server.log
?? data/ngram_gpu_smoke_20260718T221549Z/spec_off.server.log
?? data/ngram_mtp_combined_quality/
?? data/preflight/2026-05-06_121155.json
?? data/preflight/2026-05-06_140631.json
?? data/preflight/2026-05-06_140641.json
?? data/preflight/2026-05-06_153216.json
?? data/preflight/2026-05-06_153240.json
?? data/preflight/2026-05-06_153251.json
?? data/preflight/2026-05-06_153556.json
?? data/preflight/2026-05-06_161147.json
?? data/preflight/2026-05-06_181246.json
?? data/preflight/2026-05-08_013315.json
?? data/preflight/2026-05-08_014754.json
?? data/preflight/2026-05-08_102619.json
?? data/preflight/2026-05-08_115808.json
?? data/preflight/2026-05-08_135531.json
?? data/preflight/2026-05-08_203322.json
?? data/preflight/2026-05-08_203511.json
?? data/preflight/2026-05-08_211235.json
?? data/preflight/2026-05-08_212004.json
?? data/preflight/2026-05-08_221317.json
?? data/preflight/2026-05-08_222939.json
?? data/preflight/2026-05-08_222949.json
?? data/preflight/2026-05-08_224938.json
?? data/preflight/2026-06-18_231011.json
?? data/preflight/2026-06-18_231436.json
?? data/preflight/2026-06-19_020814.json
?? data/preflight/2026-06-19_093027.json
?? data/preflight/2026-06-19_114822.json
?? data/preflight/2026-06-19_140726.json
?? data/preflight/2026-06-19_140823.json
?? data/preflight/2026-06-19_141151.json
?? data/preflight/2026-06-19_142425.json
?? data/preflight/2026-06-28_034411.json
?? data/qwable_reasoning_economics/codex_verifier_selector_followup_20260718T1918Z/
