0.00.035.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.214 W srv  llama_server: -----------------
0.00.036.215 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.216 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.216 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.216 W srv  llama_server: -----------------
0.00.037.423 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-9B-MTP-GGUF/Qwen3.5-9B-Q4_K_M.gguf'
0.01.700.311 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.701.673 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.01.721.845 I srv  llama_server: model loaded
0.01.721.852 I srv  llama_server: listening on http://127.0.0.1:19322
0.02.032.941 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.187.102 I slot print_timing: id  0 | task 392 | draft acceptance = 0.51471 (  105 accepted /   204 generated), mean len =  2.03
0.15.187.133 I slot      release: id  0 | task 392 | stop processing: n_tokens = 264, truncated = 0
0.15.197.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.407 (> 0.100 thold), f_keep = 0.091
0.15.750.687 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
0.16.096.863 I slot print_timing: id  0 | task 497 | prompt eval time =      81.35 ms /    38 tokens (    2.14 ms per token,   467.10 tokens per second)
0.16.096.866 I slot print_timing: id  0 | task 497 |        eval time =     264.79 ms /    33 tokens (    8.02 ms per token,   124.63 tokens per second)
0.16.096.867 I slot print_timing: id  0 | task 497 |       total time =     346.15 ms /    71 tokens
0.16.096.867 I slot print_timing: id  0 | task 497 |    graphs reused =        450
0.16.096.879 I slot print_timing: id  0 | task 497 | draft acceptance = 0.87500 (   21 accepted /    24 generated), mean len =  2.75
0.16.096.913 I slot      release: id  0 | task 497 | stop processing: n_tokens = 92, truncated = 0
0.16.107.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.414 (> 0.100 thold), f_keep = 0.261
0.16.655.883 I slot launch_slot_: id  0 | task 512 | processing task, is_child = 0
0.18.892.891 I slot print_timing: id  0 | task 512 | prompt eval time =      80.84 ms /    37 tokens (    2.18 ms per token,   457.72 tokens per second)
0.18.892.895 I slot print_timing: id  0 | task 512 |        eval time =    2156.15 ms /   262 tokens (    8.23 ms per token,   121.51 tokens per second)
0.18.892.895 I slot print_timing: id  0 | task 512 |       total time =    2236.98 ms /   299 tokens
0.18.892.896 I slot print_timing: id  0 | task 512 |    graphs reused =        548
0.18.892.907 I slot print_timing: id  0 | task 512 | draft acceptance = 0.80500 (  161 accepted /   200 generated), mean len =  2.61
0.18.892.939 I slot      release: id  0 | task 512 | stop processing: n_tokens = 319, truncated = 0
0.18.903.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.338 (> 0.100 thold), f_keep = 0.075
0.19.523.251 I slot launch_slot_: id  0 | task 615 | processing task, is_child = 0
0.19.717.347 I slot print_timing: id  0 | task 615 | prompt eval time =      78.99 ms /    50 tokens (    1.58 ms per token,   632.98 tokens per second)
0.19.717.351 I slot print_timing: id  0 | task 615 |        eval time =     115.07 ms /    12 tokens (    9.59 ms per token,   104.28 tokens per second)
0.19.717.352 I slot print_timing: id  0 | task 615 |       total time =     194.07 ms /    62 tokens
0.19.717.353 I slot print_timing: id  0 | task 615 |    graphs reused =        552
0.19.717.365 I slot print_timing: id  0 | task 615 | draft acceptance = 0.70000 (    7 accepted /    10 generated), mean len =  2.40
0.19.717.398 I slot      release: id  0 | task 615 | stop processing: n_tokens = 83, truncated = 0
0.19.727.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.421 (> 0.100 thold), f_keep = 0.289
0.19.756.775 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.20.030.833 I slot print_timing: id  0 | task 623 | prompt eval time =      74.94 ms /    36 tokens (    2.08 ms per token,   480.38 tokens per second)
0.20.030.837 I slot print_timing: id  0 | task 623 |        eval time =     199.09 ms /    22 tokens (    9.05 ms per token,   110.50 tokens per second)
0.20.030.838 I slot print_timing: id  0 | task 623 |       total time =     274.03 ms /    58 tokens
0.20.030.839 I slot print_timing: id  0 | task 623 |    graphs reused =        560
0.20.030.850 I slot print_timing: id  0 | task 623 | draft acceptance = 0.72222 (   13 accepted /    18 generated), mean len =  2.44
0.20.030.885 I slot      release: id  0 | task 623 | stop processing: n_tokens = 79, truncated = 0
0.20.031.343 I srv    operator(): operator(): cleaning up before exit...
