0.00.035.948 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.284 W srv  llama_server: -----------------
0.00.036.285 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.286 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.286 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.286 W srv  llama_server: -----------------
0.00.037.480 I srv    load_model: loading model '/mnt/raid0/llm/models/hy3-angelslim/Hy3-IQ1_M-mtp.gguf'
0.00.425.149 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.446.140 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.04.660.515 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.04.675.706 I srv  llama_server: model loaded
0.04.675.711 I srv  llama_server: listening on http://127.0.0.1:19340
0.05.523.638 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.27.204.955 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.246 (> 0.100 thold), f_keep = 0.171
0.27.265.924 I slot launch_slot_: id  3 | task 134 | processing task, is_child = 0
0.33.313.012 I slot print_timing: id  3 | task 134 | prompt eval time =    5174.06 ms /    86 tokens (   60.16 ms per token,    16.62 tokens per second)
0.33.313.016 I slot print_timing: id  3 | task 134 |        eval time =     872.99 ms /     9 tokens (   97.00 ms per token,    10.31 tokens per second)
0.33.313.016 I slot print_timing: id  3 | task 134 |       total time =    6047.05 ms /    95 tokens
0.33.313.017 I slot print_timing: id  3 | task 134 |    graphs reused =        130
0.33.313.051 I slot      release: id  3 | task 134 | stop processing: n_tokens = 122, truncated = 0
0.33.327.579 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.475 (> 0.100 thold), f_keep = 0.230
0.33.343.813 I slot launch_slot_: id  3 | task 144 | processing task, is_child = 0
0.44.922.151 I slot print_timing: id  3 | task 144 | n_decoded =    100, tg =   9.51 t/s, tg_3s =   9.51 t/s
0.45.449.858 I slot print_timing: id  3 | task 144 | prompt eval time =    1062.73 ms /    31 tokens (   34.28 ms per token,    29.17 tokens per second)
0.45.449.862 I slot print_timing: id  3 | task 144 |        eval time =   11043.28 ms /   105 tokens (  105.17 ms per token,     9.51 tokens per second)
0.45.449.863 I slot print_timing: id  3 | task 144 |       total time =   12106.01 ms /   136 tokens
0.45.449.865 I slot print_timing: id  3 | task 144 |    graphs reused =        233
0.45.449.897 I slot      release: id  3 | task 144 | stop processing: n_tokens = 163, truncated = 0
0.45.450.881 I srv    operator(): operator(): cleaning up before exit...
