0.00.021.234 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.021.517 W srv  llama_server: -----------------
0.00.021.519 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.021.519 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.021.519 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.021.519 W srv  llama_server: -----------------
0.00.022.700 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.6-35B-A3B-MTP-Q8_0.gguf'
0.08.417.409 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 65536, kv_unified = 'false'
0.08.476.646 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.476.702 I srv  llama_server: model loaded
0.08.476.708 I srv  llama_server: listening on http://127.0.0.1:18771
0.08.703.797 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.05.457.278 I slot print_timing: id  3 | task 645 | n_decoded =    396, tg =  43.53 t/s, tg_3s =  42.62 t/s
1.08.497.475 I slot print_timing: id  3 | task 645 | prompt eval time =     488.05 ms /   209 tokens (    2.34 ms per token,   428.24 tokens per second)
1.08.497.538 I slot print_timing: id  3 | task 645 |        eval time =   12137.88 ms /   512 tokens (   23.71 ms per token,    42.18 tokens per second)
1.08.497.544 I slot print_timing: id  3 | task 645 |       total time =   12625.93 ms /   721 tokens
1.08.497.551 I slot print_timing: id  3 | task 645 |    graphs reused =        756
1.08.497.562 I slot print_timing: id  3 | task 645 | draft acceptance = 0.48629 (  337 accepted /   693 generated), mean len =  2.94
1.08.497.887 I slot      release: id  3 | task 645 | stop processing: n_tokens = 720, truncated = 0
1.08.522.297 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.290
1.08.522.631 I slot launch_slot_: id  3 | task 823 | processing task, is_child = 0
1.12.110.014 I slot print_timing: id  3 | task 823 | n_decoded =    137, tg =  45.38 t/s, tg_3s =  45.38 t/s
1.15.131.827 I slot print_timing: id  3 | task 823 | n_decoded =    258, tg =  42.71 t/s, tg_3s =  40.04 t/s
1.18.166.263 I slot print_timing: id  3 | task 823 | n_decoded =    389, tg =  42.86 t/s, tg_3s =  43.17 t/s
1.21.219.812 I slot print_timing: id  3 | task 823 | n_decoded =    505, tg =  41.64 t/s, tg_3s =  37.99 t/s
1.21.471.571 I slot print_timing: id  3 | task 823 | prompt eval time =     568.13 ms /   209 tokens (    2.72 ms per token,   367.88 tokens per second)
1.21.471.618 I slot print_timing: id  3 | task 823 |        eval time =   12380.73 ms /   512 tokens (   24.18 ms per token,    41.35 tokens per second)
1.21.471.624 I slot print_timing: id  3 | task 823 |       total time =   12948.86 ms /   721 tokens
1.21.471.632 I slot print_timing: id  3 | task 823 |    graphs reused =        925
1.21.471.642 I slot print_timing: id  3 | task 823 | draft acceptance = 0.48629 (  337 accepted /   693 generated), mean len =  2.94
1.21.471.947 I slot      release: id  3 | task 823 | stop processing: n_tokens = 720, truncated = 0
1.21.488.518 I srv    operator(): operator(): cleaning up before exit...
